name	version	build	filename	sha256	url
perl-test-leaktrace	0.17	pl5321h7bf1ee8_1	perl-test-leaktrace-0.17-pl5321h7bf1ee8_1.conda	646a15f06b87e675063682537d21d7c5cdeb8d3dca88bb742427e883d8e4af17	https://conda.anaconda.org/conda-forge/linux-64/perl-test-leaktrace-0.17-pl5321h7bf1ee8_1.conda
perl-test-needs	0.002009	pl5321hd8ed1ab_0	perl-test-needs-0.002009-pl5321hd8ed1ab_0.tar.bz2	d8b207fbc89a9997b7412442f0b0e2ac9ded4d0cba2b9e269b4973897142fa2d	https://conda.anaconda.org/conda-forge/noarch/perl-test-needs-0.002009-pl5321hd8ed1ab_0.tar.bz2
perl-test-requiresinternet	0.05	pl5321hdfd78af_1	perl-test-requiresinternet-0.05-pl5321hdfd78af_1.tar.bz2	52bc5c78dfb43bd661339eccd437e15c852e217847b3945107ac9d9130606be4	https://conda.anaconda.org/bioconda/noarch/perl-test-requiresinternet-0.05-pl5321hdfd78af_1.tar.bz2
perl-test-warnings	0.031	pl5321ha770c72_0	perl-test-warnings-0.031-pl5321ha770c72_0.conda	2aaea17941fd456bfe44d15e3f3651d7f27be0cb31235d88e48b71ae857d7ef1	https://conda.anaconda.org/conda-forge/linux-64/perl-test-warnings-0.031-pl5321ha770c72_0.conda
perl-text-balanced	2.07	pl5321hdfd78af_0	perl-text-balanced-2.07-pl5321hdfd78af_0.tar.bz2	73d3f84c5542e6ebfbf64a5897846d621089064ef7678583df36d60f3a994228	https://conda.anaconda.org/bioconda/noarch/perl-text-balanced-2.07-pl5321hdfd78af_0.tar.bz2
perl-text-wrap	2021.0814	pl5321hd8ed1ab_0	perl-text-wrap-2021.0814-pl5321hd8ed1ab_0.tar.bz2	58a7c8daba79d39c4cb4601c2a8722ec79e1f8303c49db71565b55434198a92f	https://conda.anaconda.org/conda-forge/noarch/perl-text-wrap-2021.0814-pl5321hd8ed1ab_0.tar.bz2
perl-time-local	1.35	pl5321hdfd78af_0	perl-time-local-1.35-pl5321hdfd78af_0.tar.bz2	a3052e33a61382ce1d551af9c5431c921baedab933542af88efe36b7a73c4f7f	https://conda.anaconda.org/bioconda/noarch/perl-time-local-1.35-pl5321hdfd78af_0.tar.bz2
perl-timedate	2.35	pl5321hdfd78af_0	perl-timedate-2.35-pl5321hdfd78af_0.conda	a197b7927b6c34e7ddd11eb625e2b1f56c5cc419d5db56c56b16e57f7aaa3721	https://conda.anaconda.org/bioconda/noarch/perl-timedate-2.35-pl5321hdfd78af_0.conda
perl-try-tiny	0.31	pl5321ha770c72_0	perl-try-tiny-0.31-pl5321ha770c72_0.tar.bz2	7e74c95eb085b095a258a22ee2f30192d79f23a58cbbcb8ca2b14f4fe0a8c406	https://conda.anaconda.org/conda-forge/linux-64/perl-try-tiny-0.31-pl5321ha770c72_0.tar.bz2
perl-uri	5.36	pl5321ha770c72_0	perl-uri-5.36-pl5321ha770c72_0.conda	fc3406d0ee2645bdd07c5d75d7e86fa920d03ea7ca928c1a9af4c8687ec25e7d	https://conda.anaconda.org/conda-forge/linux-64/perl-uri-5.36-pl5321ha770c72_0.conda
perl-url-encode	0.03	pl5321h9ee0642_1	perl-url-encode-0.03-pl5321h9ee0642_1.tar.bz2	4659486c87ee24ae4bc9445dfa3db6ba6a2bc6e039872a6e9f1c6e0031268306	https://conda.anaconda.org/bioconda/linux-64/perl-url-encode-0.03-pl5321h9ee0642_1.tar.bz2
perl-variable-magic	0.64	pl5321hb9d3cd8_0	perl-variable-magic-0.64-pl5321hb9d3cd8_0.conda	bb722ca692e699f0e3d677dcfdddc3e3d9a91b267dfc7c31629f085309058e13	https://conda.anaconda.org/conda-forge/linux-64/perl-variable-magic-0.64-pl5321hb9d3cd8_0.conda
perl-vars	1.03	pl5321hdfd78af_2	perl-vars-1.03-pl5321hdfd78af_2.tar.bz2	2d1720b19eca2c03c85a37a71455a00b2b240fd26dec281dff69f925fd368b24	https://conda.anaconda.org/bioconda/noarch/perl-vars-1.03-pl5321hdfd78af_2.tar.bz2
perl-www-robotrules	6.03	pl5321hdfd78af_0	perl-www-robotrules-6.03-pl5321hdfd78af_0.conda	2585bf469c2ba8f91334b8e43c494c853714961be76b05e8b82971de19df92b8	https://conda.anaconda.org/bioconda/noarch/perl-www-robotrules-6.03-pl5321hdfd78af_0.conda
perl-yaml	1.30	pl5321hdfd78af_0	perl-yaml-1.30-pl5321hdfd78af_0.tar.bz2	6813626ecc8859b4f16de20f35c9bfdfbdf0a60d7da33494bca6c0c34511a76e	https://conda.anaconda.org/bioconda/noarch/perl-yaml-1.30-pl5321hdfd78af_0.tar.bz2
pip	26.2.1	pyh8b19718_0	pip-26.2.1-pyh8b19718_0.conda	c205bae42eb11b364fe3663a817cbcbc20a8ef544c6b2ff6f391013487117259	https://conda.anaconda.org/conda-forge/noarch/pip-26.2.1-pyh8b19718_0.conda
pixman	0.46.4	h54a6638_3	pixman-0.46.4-h54a6638_3.conda	829d8288764282de5a9f7b9169acb75cc7dc0b6c3fe2535cfe87dea3436bbc5d	https://conda.anaconda.org/conda-forge/linux-64/pixman-0.46.4-h54a6638_3.conda
pthread-stubs	0.4	hb03c661_1003	pthread-stubs-0.4-hb03c661_1003.conda	afc3b27b2cbb0487c1d0e963f96e71181ecfb623a24fb393bb19ff974a6382a1	https://conda.anaconda.org/conda-forge/linux-64/pthread-stubs-0.4-hb03c661_1003.conda
python	3.12.13	h8ab3286_1_cpython	python-3.12.13-h8ab3286_1_cpython.conda	df3d1e5f972e79e78b61730c09135c795f6e7aa45b7777835c95f451e85eff0d	https://conda.anaconda.org/conda-forge/linux-64/python-3.12.13-h8ab3286_1_cpython.conda
python-dateutil	2.9.0.post0	pyhe01879c_2	python-dateutil-2.9.0.post0-pyhe01879c_2.conda	d6a17ece93bbd5139e02d2bd7dbfa80bee1a4261dced63f65f679121686bf664	https://conda.anaconda.org/conda-forge/noarch/python-dateutil-2.9.0.post0-pyhe01879c_2.conda
python-tzdata	2026.3	pyhd8ed1ab_0	python-tzdata-2026.3-pyhd8ed1ab_0.conda	3f05db78cf8be33cf6dbc469664b8e3a01f3980d61d6d6bef48669b171896d8a	https://conda.anaconda.org/conda-forge/noarch/python-tzdata-2026.3-pyhd8ed1ab_0.conda
python_abi	3.12	8_cp312	python_abi-3.12-8_cp312.conda	80677180dd3c22deb7426ca89d6203f1c7f1f256f2d5a94dc210f6e758229809	https://conda.anaconda.org/conda-forge/noarch/python_abi-3.12-8_cp312.conda
pytz	2026.3.post1	pyhcf101f3_0	pytz-2026.3.post1-pyhcf101f3_0.conda	ad774abda71c759baef515983bfedbba34d56d6227974c23715c04612f812a90	https://conda.anaconda.org/conda-forge/noarch/pytz-2026.3.post1-pyhcf101f3_0.conda
r-base	4.4.3	h502d0c9_11	r-base-4.4.3-h502d0c9_11.conda	f2e18482ab87de3d29520e69b20a34f785d738cb0c007b3c4ef8cf8cbce7fb09	https://conda.anaconda.org/conda-forge/linux-64/r-base-4.4.3-h502d0c9_11.conda
readline	8.3	hd6e31c0_1	readline-8.3-hd6e31c0_1.conda	01b3fe073a66e321970d09e04b388708f8cbdca5cdfbfcb7c9eeb470ad10383d	https://conda.anaconda.org/conda-forge/linux-64/readline-8.3-hd6e31c0_1.conda
samtools	1.24	h9dcdb79_1	samtools-1.24-h9dcdb79_1.conda	18fd604932d0fc197dcfdd54d67e7c54770a2d8eca819e03074556ed9cd3422e	https://conda.anaconda.org/bioconda/linux-64/samtools-1.24-h9dcdb79_1.conda
sed	4.10	h19d0853_0	sed-4.10-h19d0853_0.conda	b013d2085ce4ac01daec7b30472e9f3b6c2d69eb3a3a85a6cee3e01a3cb4f61a	https://conda.anaconda.org/conda-forge/linux-64/sed-4.10-h19d0853_0.conda
setuptools	84.0.0	pyh332efcf_0	setuptools-84.0.0-pyh332efcf_0.conda	9e200ee5f9ff19a4d94e4b51c4856d53dec849f91032f345cf0c6bc3d51a7183	https://conda.anaconda.org/conda-forge/noarch/setuptools-84.0.0-pyh332efcf_0.conda
six	1.17.0	pyhe01879c_1	six-1.17.0-pyhe01879c_1.conda	458227f759d5e3fcec5d9b7acce54e10c9e1f4f4b7ec978f3bfd54ce4ee9853d	https://conda.anaconda.org/conda-forge/noarch/six-1.17.0-pyhe01879c_1.conda
sysroot_linux-64	2.28	h4ee821c_9	sysroot_linux-64-2.28-h4ee821c_9.conda	c47299fe37aebb0fcf674b3be588e67e4afb86225be4b0d452c7eb75c086b851	https://conda.anaconda.org/conda-forge/noarch/sysroot_linux-64-2.28-h4ee821c_9.conda
tk	8.6.13	noxft_hd70dff1_3	tk-8.6.13-noxft_hd70dff1_3.conda	43624eab22f5f29df7d6ffe914cf442f28fd559b55b290906255492826e636e8	https://conda.anaconda.org/conda-forge/linux-64/tk-8.6.13-noxft_hd70dff1_3.conda
tktable	2.10	h0eb2ad0_9	tktable-2.10-h0eb2ad0_9.conda	351b3e3bd61ff0c2e7ce5b50a6b2e614346249b7620db1af35977f9f7fc79fb1	https://conda.anaconda.org/conda-forge/linux-64/tktable-2.10-h0eb2ad0_9.conda
tzdata	2026c	h151e31d_0	tzdata-2026c-h151e31d_0.conda	b928c30ddcb0e3f544c6eade8352737e6e610e263276b90232db6a578ef899d8	https://conda.anaconda.org/conda-forge/noarch/tzdata-2026c-h151e31d_0.conda
wheel	0.48.0	pyhd8ed1ab_0	wheel-0.48.0-pyhd8ed1ab_0.conda	ba64b29b6d418024cb565081a1799262cb2780d2534ff4c14f76aa858c4286cd	https://conda.anaconda.org/conda-forge/noarch/wheel-0.48.0-pyhd8ed1ab_0.conda
xorg-libice	1.1.2	h280c20c_0	xorg-libice-1.1.2-h280c20c_0.conda	49b532d1df875c6749d9078b56a76f3f5db49a5abe0ca620b593ed474ef0ebf1	https://conda.anaconda.org/conda-forge/linux-64/xorg-libice-1.1.2-h280c20c_0.conda
xorg-libsm	1.2.6	h0d788c3_1	xorg-libsm-1.2.6-h0d788c3_1.conda	ef907caee0665cf3b0f775602cc50e388e3bade8ce22ecade0873ff26604b2fd	https://conda.anaconda.org/conda-forge/linux-64/xorg-libsm-1.2.6-h0d788c3_1.conda
xorg-libx11	1.8.13	he1eb515_1	xorg-libx11-1.8.13-he1eb515_1.conda	68053eebfa9f0d91666786c8fb5839d989aa9b869add92cb8815228bb2d7302c	https://conda.anaconda.org/conda-forge/linux-64/xorg-libx11-1.8.13-he1eb515_1.conda
xorg-libxau	1.0.12	hb03c661_2	xorg-libxau-1.0.12-hb03c661_2.conda	cbf891f6cc1a859347680af1c8562bc6b033bf182a2a3bb536016932be3206de	https://conda.anaconda.org/conda-forge/linux-64/xorg-libxau-1.0.12-hb03c661_2.conda
xorg-libxdmcp	1.1.5	hb03c661_2	xorg-libxdmcp-1.1.5-hb03c661_2.conda	c50a16c05ccd7fe7dd6d6cfb539f4e9a491d50f9ed7a5c902fec638f7d0d27be	https://conda.anaconda.org/conda-forge/linux-64/xorg-libxdmcp-1.1.5-hb03c661_2.conda
xorg-libxext	1.3.7	h7cc23a3_1	xorg-libxext-1.3.7-h7cc23a3_1.conda	aa9bbe8b278aacc194e280ff5037f9f9a1f2c5b33ed97de8e7f01cfbe90dda43	https://conda.anaconda.org/conda-forge/linux-64/xorg-libxext-1.3.7-h7cc23a3_1.conda
xorg-libxrender	0.9.12	hb03c661_1	xorg-libxrender-0.9.12-hb03c661_1.conda	6901f91d398811e4ec89d7e20a69abac02a7bfebfaf073338b7ea3d1a99685b7	https://conda.anaconda.org/conda-forge/linux-64/xorg-libxrender-0.9.12-hb03c661_1.conda
xorg-libxt	1.3.1	h7cc23a3_1	xorg-libxt-1.3.1-h7cc23a3_1.conda	dff31677674be86f98ee929a796edf2cf7c78bf38610b122a63af9af752d5bf7	https://conda.anaconda.org/conda-forge/linux-64/xorg-libxt-1.3.1-h7cc23a3_1.conda
zlib	1.3.2	h25fd6f3_3	zlib-1.3.2-h25fd6f3_3.conda	16080a1c7724f7d25727cdc23c7658e0cec2db52448c1dc0c33467ee2c6e1c62	https://conda.anaconda.org/conda-forge/linux-64/zlib-1.3.2-h25fd6f3_3.conda
zstd	1.5.7	hb78ec9c_7	zstd-1.5.7-hb78ec9c_7.conda	47d682b9f6d6ec9eb1a6e6c3e75ea6273e899e78fb7fc59f81d39745009fbc60	https://conda.anaconda.org/conda-forge/linux-64/zstd-1.5.7-hb78ec9c_7.conda
